Localidade;Nome;Feature Profile;Ramal;Tipo;MAC;DDP;GPU;EP_REP;NP;Ramal Antigo;DNS-SRV
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113439;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113439;gw101mcesrv.petrobras.biz
MCE;P40;FP_BR_Loc;552233778399;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113427;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113427;gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113401;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113401;gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113419;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113419;gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113429;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113429;gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113433;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113433;gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113404;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113404;gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113406;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113406;gw101mcesrv.petrobras.biz
MCE;SANTOS;FP_BR_Cel;552233774679;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;STRO7;FP_BR_Res;552233791221;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;769;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;ELEVADOR PD 106;FP_BR_Loc;552233778430;ATA Tipo A - 2 portas;-;767;-;EP_OSB_MCE_01;NP_MCE;552233778430;gw101mcesrv.petrobras.biz
MCE;ELEVADORFERRADAE;FP_BR_Res;552233771988;ATA Tipo B - 4 portas;-;767;-;EP_OSB_MCE_01;NP_MCE;552233771988;gw101mcesrv.petrobras.biz
MCE;Elevador;FP_BR_Loc;552233778345;ATA Tipo A - 2 portas;-;767;-;EP_OSB_MCE_01;NP_MCE;552233778345;gw101mcesrv.petrobras.biz
MCE;Suporte;FP_BR_Res;552233770063;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;LUCIO VICTORIANO;FP_BR_Cel;552233770210;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;Logist CIOP SUB;FP_BR_Nac;552233790503;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;769;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;Turno SEL;FP_BR_Nac;552233790538;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;769;2201;EP_OSB_MCE_01;NP_MCE;552233790538;gw101mcesrv.petrobras.biz
MCE;STRO5 EQSB;FP_BR_Int;552233790362;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;769;2201;EP_OSB_MCE_01;NP_MCE;552233790362;gw101mcesrv.petrobras.biz
MCE;ATEC;FP_BR_Nac;552233770003;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;ELEVADORELEVADOR;FP_BR_Res;552233777800;Sem aquisição - mesmo ATA do 552233776913;-;767;-;EP_OSB_MCE_01;NP_MCE;552233777800;gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113415;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113415;gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113421;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113421;gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113410;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113410;gw101mcesrv.petrobras.biz
MCE;STRO3;FP_BR_Nac;552233791132;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;769;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;SMS CIOP SUB;FP_BR_Nac;[phone];Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;769;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;P40;FP_BR_Nac;552233778740;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113398;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113398;gw101mcesrv.petrobras.biz
MCE;RAMAL DE ELEVADO;FP_BR_Res;552233772076;Sem aquisição - mesmo ATA do 552233771988;-;767;-;EP_OSB_MCE_01;NP_MCE;552233772076;gw101mcesrv.petrobras.biz
MCE;P53;FP_BR_Nac;552233778753;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113440;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113440;gw101mcesrv.petrobras.biz
MCE;CASELI ELEV B;FP_BR_Res;552233772257;Sem aquisição - mesmo ATA do 552233772145;-;767;-;EP_OSB_MCE_01;NP_MCE;552233772257;gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113436;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113436;gw101mcesrv.petrobras.biz
MCE;Monitoramento 2;FP_BR_Nac;552233790369;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;769;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;AUDIOCOM P 43;FP_BR_Res;552233777073;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;Audiometria;FP_BR_Nac;552233770019;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;STRO2;FP_BR_Nac;552233790798;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;769;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;Data Center BC;FP_BR_Loc;552233770099;ATA Tipo A - 2 portas;-;767;-;EP_OSB_MCE_01;NP_MCE;552233770099;gw101mcesrv.petrobras.biz
MCE;ELEVADOR PD 124;FP_BR_Res;552233776913;ATA Tipo A - 2 portas;-;767;-;EP_OSB_MCE_01;NP_MCE;552233776913;gw101mcesrv.petrobras.biz
MCE;INSPETOR;FP_BR_Loc;552233774743;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113424;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113424;gw101mcesrv.petrobras.biz
MCE;STO IESUB 1;FP_BR_Int;552233792407;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;769;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113399;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113399;gw101mcesrv.petrobras.biz
MCE;P Remoto 2 FMC;FP_BR_Nac;552233795858;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;769;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113431;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113431;gw101mcesrv.petrobras.biz
MCE;PSP3 RECEPCAO;FP_BR_Res;552233775041;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;STRO1;FP_BR_Cel;552233790532;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;769;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;INSPETOR MANSERV;FP_BR_Res;552233770052;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;STRO1;FP_BR_Res;552233791677;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;769;2201;EP_OSB_MCE_01;NP_MCE;552233791677;gw101mcesrv.petrobras.biz
MCE;FISCAL REM P 3;FP_BR_Nac;552233770149;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113400;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113400;gw101mcesrv.petrobras.biz
MCE;COTUR;FP_BR_Int;552233772244;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;2202;EP_OSB_MCE_01;NP_MCE;552233772244;gw101mcesrv.petrobras.biz
MCE;PSP2 CARGAS;FP_BR_Res;552233772086;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;EMERGENCIA 8800;FP_BR_Res;552111113442;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113442;gw101mcesrv.petrobras.biz
MCE;Receb materiais;FP_BR_Loc;552233770024;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;SALA CRISE;FP_BR_Nac;552233793147;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;769;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;CASELI ELEV C;FP_BR_Res;552233772173;Sem aquisição - mesmo ATA do 552233772145;-;767;-;EP_OSB_MCE_01;NP_MCE;552233772173;gw101mcesrv.petrobras.biz
MCE;FISCAL REMOTO P1;FP_BR_Nac;552233792164;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;769;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;CTA UN BC;FP_BR_Cel;552233770800;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;SCR P19 PRODUC;FP_BR_Res;552233770089;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;SCR P56;FP_BR_Nac;552233778756;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113402;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113402;gw101mcesrv.petrobras.biz
MCE;SCR PGP 1 FAC;FP_BR_Nac;552233778780;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;SCR P43;FP_BR_Nac;552233778743;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;Anne Franco;FP_BR_Cel;552233778270;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113408;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113408;gw101mcesrv.petrobras.biz
MCE;PSEGOM;FP_BR_Nac;552233790650;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;769;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113420;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113420;gw101mcesrv.petrobras.biz
MCE;COTUR SUB;FP_BR_Int;552233795279;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;769;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;PSP4 PIER;FP_BR_Loc;552233774751;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;SCR P48;FP_BR_Nac;552233778748;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;767;-;EP_OSB_MCE_01;NP_MCE;[phone];gw101mcesrv.petrobras.biz
MCE;EMERGENCIA-8800-IMBETIBA;FP_BR_Res;552111113432;Aparelho Telefônico IP Tipo I / Unify / Desk Phone DP10;-;798;-;EP_OSB_MCE_01;NP_HOTLINE_8800;552111113432;gw101mcesrv.petrobras.biz
